date,category,amount,payment_method,description
2024-01-01,Healthcare,2008.46,Net Banking,Pharmacy
2024-01-02,Food & Dining,447.5,Cash,Restaurant Dinner
2024-01-05,Rent,12465.27,Cash,PG Rent
2024-01-06,Shopping,2348.88,Debit Card,Clothes Shopping
2024-01-11,Food & Dining,351.51,Debit Card,Zomato Delivery
2024-01-12,Shopping,1307.52,Cash,Clothes Shopping
2024-01-13,Travel,3148.12,Credit Card,Train Booking
2024-01-13,Utilities,1649.01,Debit Card,Water Bill
2024-01-15,Transportation,275.8,Debit Card,Uber Ride
2024-01-15,Education,893.76,UPI,Course Fee
2024-01-16,Transportation,326.47,UPI,Auto Rickshaw
2024-01-17,Utilities,1694.31,UPI,Electricity Bill
2024-01-17,Food & Dining,388.89,Debit Card,Swiggy Order
2024-01-18,Shopping,2273.17,Net Banking,Clothes Shopping
2024-01-19,Transportation,111.0,Credit Card,Metro Card
2024-01-20,Food & Dining,425.56,Debit Card,Grocery Store
2024-01-20,Entertainment,347.98,Credit Card,Concert
2024-01-21,Transportation,116.7,UPI,Uber Ride
2024-01-21,Utilities,1230.48,Credit Card,Gas Bill
2024-01-21,Transportation,77.55,Debit Card,Ola Cab
2024-01-22,Miscellaneous,324.43,Cash,Others
2024-01-22,Transportation,228.31,Cash,Uber Ride
2024-01-23,Education,2410.61,UPI,Online Course
2024-01-23,Utilities,1662.77,Cash,Mobile Recharge
2024-01-25,Transportation,215.28,Debit Card,Metro Card
2024-01-25,Food & Dining,395.08,UPI,Zomato Delivery
2024-01-26,Transportation,186.95,Debit Card,Auto Rickshaw
2024-01-27,Rent,11788.1,UPI,Apartment Rent
2024-01-27,Food & Dining,270.49,Net Banking,Cafe Coffee
2024-01-27,Food & Dining,280.77,Net Banking,Grocery Store
2024-01-27,Shopping,444.78,Debit Card,Flipkart Purchase
2024-01-27,Travel,2654.41,Debit Card,Visa Fee
2024-01-27,Transportation,219.25,Debit Card,Auto Rickshaw
2024-01-29,Food & Dining,545.89,Debit Card,Restaurant Dinner
2024-01-29,Miscellaneous,278.96,UPI,Others
2024-01-29,Healthcare,1559.54,Credit Card,Doctor Visit
2024-01-30,Transportation,143.2,Debit Card,Metro Card
2024-01-30,Rent,12085.59,UPI,Apartment Rent
2024-01-31,Rent,11184.75,UPI,House Rent
2024-02-01,Entertainment,837.61,Cash,Netflix
2024-02-01,Healthcare,981.84,UPI,Dental Checkup
2024-02-01,Shopping,1298.9,Debit Card,Amazon Order
2024-02-03,Food & Dining,479.97,Cash,Grocery Store
2024-02-04,Miscellaneous,272.78,Net Banking,Others
2024-02-04,Food & Dining,249.23,Cash,Grocery Store
2024-02-04,Food & Dining,534.56,Credit Card,Grocery Store
2024-02-04,Food & Dining,339.31,Debit Card,Zomato Delivery
2024-02-05,Shopping,1194.25,Net Banking,Flipkart Purchase
2024-02-05,Miscellaneous,251.44,Credit Card,Charity Donation
2024-02-05,Healthcare,576.7,Credit Card,Doctor Visit
2024-02-07,Food & Dining,320.12,Cash,Zomato Delivery
2024-02-07,Rent,11880.4,UPI,Apartment Rent
2024-02-07,Transportation,31.33,Debit Card,Auto Rickshaw
2024-02-08,Transportation,165.43,Credit Card,Ola Cab
2024-02-08,Food & Dining,265.75,Credit Card,Cafe Coffee
2024-02-08,Travel,2781.24,Cash,Visa Fee
2024-02-09,Transportation,139.69,Net Banking,Ola Cab
2024-02-09,Shopping,1898.13,Net Banking,Amazon Order
2024-02-09,Transportation,151.91,Debit Card,Petrol Fill
2024-02-10,Travel,2208.07,Debit Card,Hotel Stay
2024-02-10,Rent,11520.85,Debit Card,PG Rent
2024-02-10,Utilities,972.38,UPI,Internet Bill
2024-02-11,Rent,12189.53,Cash,Monthly Rent
2024-02-11,Food & Dining,330.81,Debit Card,Grocery Store
2024-02-12,Rent,11585.9,Cash,Monthly Rent
2024-02-12,Healthcare,1004.51,Cash,Medicine Purchase
2024-02-13,Utilities,1871.34,Debit Card,Mobile Recharge
2024-02-13,Food & Dining,332.35,UPI,Grocery Store
2024-02-14,Education,3162.83,Debit Card,Tuition Fee
2024-02-14,Food & Dining,374.42,UPI,Restaurant Dinner
2024-02-15,Food & Dining,375.98,Debit Card,Restaurant Dinner
2024-02-16,Rent,11354.91,Credit Card,Monthly Rent
2024-02-16,Entertainment,725.23,Cash,Gaming
2024-02-16,Shopping,26.35,Debit Card,Clothes Shopping
2024-02-16,Food & Dining,258.9,Net Banking,Cafe Coffee
2024-02-17,Entertainment,401.87,Credit Card,Netflix
2024-02-17,Shopping,1360.28,Debit Card,Flipkart Purchase
2024-02-19,Food & Dining,154.69,Cash,Restaurant Dinner
2024-02-19,Food & Dining,293.66,Debit Card,Restaurant Dinner
2024-02-20,Food & Dining,812.33,Credit Card,Lunch Canteen
2024-02-21,Education,1145.9,Net Banking,Workshop
2024-02-21,Transportation,268.68,Cash,Uber Ride
2024-02-22,Food & Dining,333.41,Net Banking,Swiggy Order
2024-02-23,Rent,11671.11,Net Banking,House Rent
2024-02-24,Food & Dining,257.24,Credit Card,Grocery Store
2024-02-24,Entertainment,294.79,Debit Card,Spotify
2024-02-24,Education,1938.32,Cash,Online Course
2024-02-25,Entertainment,182.65,Cash,Amazon Prime
2024-02-25,Entertainment,624.25,Cash,Gaming
2024-02-26,Transportation,178.7,Debit Card,Bus Pass
2024-02-27,Miscellaneous,342.27,UPI,Others
2024-02-27,Rent,12331.76,Debit Card,House Rent
2024-02-28,Shopping,1093.26,Net Banking,Flipkart Purchase
2024-02-28,Rent,11079.23,UPI,House Rent
2024-03-01,Miscellaneous,158.08,Net Banking,Subscription
2024-03-01,Transportation,171.97,Credit Card,Auto Rickshaw
2024-03-03,Entertainment,568.02,Credit Card,Amazon Prime
2024-03-03,Food & Dining,317.67,UPI,Zomato Delivery
2024-03-04,Rent,11986.12,Debit Card,PG Rent
2024-03-05,Miscellaneous,217.05,Net Banking,Others
2024-03-05,Food & Dining,444.45,Cash,Lunch Canteen
2024-03-06,Food & Dining,302.95,UPI,Restaurant Dinner
2024-03-07,Shopping,1584.9,Cash,Books
2024-03-08,Rent,12034.82,Debit Card,Apartment Rent
2024-03-09,Miscellaneous,174.9,Debit Card,ATM Withdrawal
2024-03-09,Travel,3171.35,Net Banking,Trip Expenses
2024-03-10,Food & Dining,288.34,UPI,Lunch Canteen
2024-03-11,Transportation,99.43,Net Banking,Auto Rickshaw
2024-03-11,Healthcare,710.56,UPI,Pharmacy
2024-03-13,Transportation,176.48,UPI,Uber Ride
2024-03-14,Transportation,119.52,Debit Card,Bus Pass
2024-03-15,Transportation,79.89,Credit Card,Petrol Fill
2024-03-15,Transportation,95.98,Cash,Ola Cab
2024-03-15,Education,1670.5,Debit Card,Course Fee
2024-03-15,Education,3044.38,Credit Card,Workshop
2024-03-16,Miscellaneous,508.19,Cash,ATM Withdrawal
2024-03-16,Rent,12463.24,UPI,House Rent
2024-03-16,Shopping,555.21,UPI,Amazon Order
2024-03-17,Food & Dining,208.01,Net Banking,Lunch Canteen
2024-03-20,Travel,4786.49,Credit Card,Visa Fee
2024-03-20,Utilities,1724.19,Cash,Electricity Bill
2024-03-20,Miscellaneous,360.97,UPI,Charity Donation
2024-03-21,Healthcare,904.6,UPI,Dental Checkup
2024-03-21,Miscellaneous,436.16,Cash,Subscription
2024-03-22,Shopping,1968.57,Cash,Clothes Shopping
2024-03-22,Food & Dining,241.09,Debit Card,Cafe Coffee
2024-03-23,Food & Dining,431.55,Debit Card,Grocery Store
2024-03-23,Transportation,288.58,Credit Card,Petrol Fill
2024-03-23,Food & Dining,597.29,Debit Card,Grocery Store
2024-03-24,Transportation,216.01,Credit Card,Bus Pass
2024-03-24,Shopping,1629.86,Debit Card,Amazon Order
2024-03-25,Miscellaneous,316.53,Debit Card,Subscription
2024-03-25,Shopping,1491.39,Cash,Amazon Order
2024-03-25,Food & Dining,527.59,Credit Card,Restaurant Dinner
2024-03-27,Entertainment,340.69,Net Banking,Gaming
2024-03-27,Transportation,81.87,UPI,Metro Card
2024-03-30,Rent,12008.4,UPI,Monthly Rent
